"ID","localizedTextIdLabel","iconPath","publicEventObjectiveId"
2,343224,"sprRoleCommander",0
3,343228,"sprRoleMeleeHeavy",0
4,343230,"sprRoleMeleeHeavy",0
5,343231,"sprRoleMeleeHeavy",0
6,353000,"sprRoleCommander",0
7,359935,"sprThreatIcon",0
8,381303,"sprDC_Alert_Soldier",0
9,381304,"sprDC_Alert_Soldier",0
10,381305,"sprDC_Alert_Soldier",0
11,426945,"IconSprites:Icon_MapNode_ControlPoint_Grey",0
12,426946,"IconSprites:Icon_MapNode_ControlPoint_Grey",0
13,426947,"IconSprites:Icon_MapNode_ControlPoint_Grey",0
14,426948,"IconSprites:Icon_MapNode_ControlPoint_Grey",0
15,426949,"IconSprites:Icon_MapNode_ControlPoint_Grey",0
16,426950,"IconSprites:Icon_MapNode_ControlPoint_Grey",0
17,426951,"IconSprites:Icon_MapNode_ControlPoint_Grey",0
18,426952,"IconSprites:Icon_MapNode_ControlPoint_Grey",0
19,426953,"IconSprites:Icon_MapNode_ControlPoint_Grey",0
20,426954,"IconSprites:Icon_MapNode_ControlPoint_Grey",0
21,426955,"IconSprites:Icon_MapNode_ControlPoint_Grey",0
22,426956,"IconSprites:Icon_MapNode_ControlPoint_Grey",0
23,426957,"IconSprites:Icon_MapNode_ControlPoint_Grey",0
24,426958,"IconSprites:Icon_MapNode_ControlPoint_Grey",0
25,426959,"IconSprites:Icon_MapNode_ControlPoint_Grey",0
26,426960,"IconSprites:Icon_MapNode_ControlPoint_Grey",0
27,426961,"IconSprites:Icon_MapNode_ControlPoint_Grey",0
28,426962,"IconSprites:Icon_MapNode_ControlPoint_Grey",0
29,426963,"IconSprites:Icon_MapNode_ControlPoint_Grey",0
30,426964,"IconSprites:Icon_MapNode_ControlPoint_Grey",0
31,426965,"IconSprites:Icon_MapNode_ControlPoint_Grey",0
32,426967,"IconSprites:Icon_MapNode_ControlPoint_Grey",0
33,426968,"IconSprites:Icon_MapNode_ControlPoint_Grey",0
34,426969,"IconSprites:Icon_MapNode_ControlPoint_Grey",0
35,426970,"IconSprites:Icon_MapNode_ControlPoint_Grey",0
36,426971,"IconSprites:Icon_MapNode_ControlPoint_Grey",0
37,426972,"IconSprites:Icon_MapNode_ControlPoint_Blue",0
38,426973,"IconSprites:Icon_MapNode_ControlPoint_Blue",0
39,426974,"IconSprites:Icon_MapNode_ControlPoint_Blue",0
40,426975,"IconSprites:Icon_MapNode_ControlPoint_Blue",0
41,426976,"IconSprites:Icon_MapNode_ControlPoint_Blue",0
42,426977,"IconSprites:Icon_MapNode_ControlPoint_Blue",0
43,426978,"IconSprites:Icon_MapNode_ControlPoint_Blue",0
44,426979,"IconSprites:Icon_MapNode_ControlPoint_Blue",0
45,426981,"IconSprites:Icon_MapNode_ControlPoint_Blue",0
46,426982,"IconSprites:Icon_MapNode_ControlPoint_Blue",0
47,426983,"IconSprites:Icon_MapNode_ControlPoint_Blue",0
48,426984,"IconSprites:Icon_MapNode_ControlPoint_Blue",0
49,426990,"IconSprites:Icon_MapNode_ControlPoint_Blue",0
50,426991,"IconSprites:Icon_MapNode_ControlPoint_Blue",0
51,426992,"IconSprites:Icon_MapNode_ControlPoint_Blue",0
52,426993,"IconSprites:Icon_MapNode_ControlPoint_Blue",0
53,426994,"IconSprites:Icon_MapNode_ControlPoint_Blue",0
54,426995,"IconSprites:Icon_MapNode_ControlPoint_Blue",0
55,426996,"IconSprites:Icon_MapNode_ControlPoint_Blue",0
56,426997,"IconSprites:Icon_MapNode_ControlPoint_Blue",0
57,426998,"IconSprites:Icon_MapNode_ControlPoint_Blue",0
58,426999,"IconSprites:Icon_MapNode_ControlPoint_Blue",0
59,427000,"IconSprites:Icon_MapNode_ControlPoint_Blue",0
60,427001,"IconSprites:Icon_MapNode_ControlPoint_Blue",0
61,427002,"IconSprites:Icon_MapNode_ControlPoint_Blue",0
62,427003,"IconSprites:Icon_MapNode_ControlPoint_Blue",0
63,427005,"IconSprites:Icon_MapNode_ControlPoint_Red",0
64,427007,"IconSprites:Icon_MapNode_ControlPoint_Red",0
65,427008,"IconSprites:Icon_MapNode_ControlPoint_Red",0
66,427009,"IconSprites:Icon_MapNode_ControlPoint_Red",0
67,427010,"IconSprites:Icon_MapNode_ControlPoint_Red",0
68,427011,"IconSprites:Icon_MapNode_ControlPoint_Red",0
69,427012,"IconSprites:Icon_MapNode_ControlPoint_Red",0
70,427013,"IconSprites:Icon_MapNode_ControlPoint_Red",0
71,427015,"IconSprites:Icon_MapNode_ControlPoint_Red",0
72,427016,"IconSprites:Icon_MapNode_ControlPoint_Red",0
73,427017,"IconSprites:Icon_MapNode_ControlPoint_Red",0
74,427018,"IconSprites:Icon_MapNode_ControlPoint_Red",0
75,427020,"IconSprites:Icon_MapNode_ControlPoint_Red",0
76,427021,"IconSprites:Icon_MapNode_ControlPoint_Red",0
77,427024,"IconSprites:Icon_MapNode_ControlPoint_Red",0
78,427025,"IconSprites:Icon_MapNode_ControlPoint_Red",0
79,427026,"IconSprites:Icon_MapNode_ControlPoint_Red",0
80,427027,"IconSprites:Icon_MapNode_ControlPoint_Red",0
81,427028,"IconSprites:Icon_MapNode_ControlPoint_Red",0
82,427029,"IconSprites:Icon_MapNode_ControlPoint_Red",0
83,427030,"IconSprites:Icon_MapNode_ControlPoint_Red",0
84,427031,"IconSprites:Icon_MapNode_ControlPoint_Red",0
85,427032,"IconSprites:Icon_MapNode_ControlPoint_Red",0
86,427033,"IconSprites:Icon_MapNode_ControlPoint_Red",0
87,427034,"IconSprites:Icon_MapNode_ControlPoint_Red",0
88,427039,"IconSprites:Icon_MapNode_ControlPoint_Red",0
