"ID","worldId","worldZoneId","localizedTextIdName","failureTimeMs","worldLocation2Id","publicEventTypeEnum","publicEventIdParent","minPlayerLevel","liveEventIdLifetime","publicEventFlags","localizedTextIdEnd","rewardRotationContentId"
7,625,0,177539,0,0,0,0,0,0,0,0,0
28,1181,377,177127,0,0,11,53,0,0,0,0,0
29,1181,377,177151,0,0,11,53,0,0,0,0,0
30,625,0,177165,600000,0,0,0,0,0,0,0,0
33,1181,377,177372,0,0,11,53,0,0,0,0,0
34,1181,377,177373,0,0,11,53,0,0,0,0,0
35,1181,377,177374,0,0,11,53,0,0,0,0,0
36,1181,377,177375,0,0,11,53,0,0,0,0,0
37,1181,377,177376,0,0,11,53,0,0,0,0,0
38,1181,377,177556,0,0,11,53,0,0,0,0,0
40,1181,377,178009,0,14247,11,53,0,0,0,0,0
41,1181,377,178617,0,0,11,53,0,0,0,0,0
43,51,1114,179431,0,14279,0,0,0,0,0,0,0
44,51,0,180540,0,0,0,0,0,0,0,0,0
45,1181,377,180708,30000,15595,11,53,0,0,128,0,0
46,1181,377,180711,0,15596,11,53,0,0,0,0,0
47,1181,377,180713,0,15597,11,53,0,0,0,0,0
48,1181,377,181359,0,0,11,53,0,0,0,0,0
49,51,694,181433,0,15672,0,0,4,0,256,0,0
50,1181,377,181993,0,0,11,53,0,0,0,0,0
51,1181,377,182093,0,0,11,53,0,0,0,0,0
53,1181,377,182222,0,0,7,53,0,0,4,0,0
54,1181,377,182239,0,0,11,53,0,0,0,0,0
55,1181,377,182264,0,0,11,53,0,0,0,0,0
56,1181,377,183166,0,0,11,0,0,0,0,0,0
57,1233,29,183802,0,0,11,174,0,0,0,0,0
58,1233,29,183803,0,0,11,174,0,0,0,0,0
59,1233,29,183804,0,0,11,174,0,0,0,0,0
60,1233,29,183805,0,0,11,174,0,0,0,0,0
61,1233,29,183806,0,0,11,174,0,0,0,0,0
62,1233,29,183807,0,0,11,174,0,0,0,0,0
63,1233,29,183808,0,0,11,174,0,0,0,0,0
64,1233,29,183809,0,0,11,174,0,0,0,0,0
65,1233,29,183811,0,0,11,174,0,0,0,0,0
66,1233,29,183812,0,0,11,174,0,0,0,0,0
67,1233,29,191769,0,0,11,173,0,0,0,0,0
68,1233,29,191770,0,0,11,173,0,0,0,0,0
69,1233,29,191768,0,0,11,173,0,0,0,0,0
70,1233,29,191771,0,0,11,173,0,0,0,0,0
71,1233,29,191772,0,0,11,173,0,0,0,0,0
72,1233,29,191773,0,0,11,173,0,0,0,0,0
73,1233,29,191774,0,0,11,173,0,0,0,0,0
74,1233,29,191775,0,0,11,173,0,0,0,0,0
75,1233,29,191776,0,0,11,173,0,0,0,0,0
76,1233,29,191777,0,0,11,173,0,0,0,0,0
77,1181,377,183337,0,14246,11,53,0,0,0,0,0
78,1233,29,183388,0,0,11,0,0,0,0,0,0
79,1181,377,183586,0,14242,11,53,0,0,0,0,0
81,1231,1116,183826,0,15772,0,0,0,0,0,0,0
82,1181,377,183900,0,0,11,53,0,0,0,0,0
83,1233,29,184323,0,0,11,174,0,0,0,0,0
84,1233,29,184338,0,0,11,173,0,0,0,0,0
87,1317,1116,184902,0,15948,0,0,0,0,0,0,0
89,1175,140,187299,0,0,0,0,0,0,0,0,0
90,1233,29,189178,0,0,11,0,0,0,0,0,0
91,1233,29,189251,0,0,11,0,0,0,0,0,0
95,1232,1157,191718,0,0,19,0,0,0,4,0,18
96,22,484,191645,0,7250,0,0,0,0,0,0,0
98,1260,0,195302,0,16652,0,0,0,0,1,0,0
99,1260,0,197507,0,16652,0,0,0,0,1,0,0
100,22,1182,207894,0,17144,0,0,0,0,0,0,0
101,1181,377,197550,0,14235,11,53,0,0,0,0,0
102,1181,377,197554,0,14243,11,53,0,0,0,0,0
103,1181,377,197564,0,14230,11,53,0,0,0,0,0
104,1181,377,197580,0,0,11,53,0,0,0,0,0
105,1318,0,308331,0,16955,0,0,0,0,0,0,0
108,1319,1582,198222,0,0,19,0,0,0,4,0,19
109,1323,2145,200677,0,0,11,0,0,0,0,0,0
111,1323,137,200927,0,0,11,146,0,0,0,0,0
112,1323,137,200930,0,0,11,146,0,0,0,0,0
113,1323,137,200931,0,0,11,146,0,0,0,0,0
114,1323,137,200947,240000,0,11,146,0,0,0,0,0
117,1149,36,201336,0,0,0,0,0,0,0,0,0
142,870,1225,203778,0,0,0,0,0,0,0,0,0
144,625,1094,205328,0,0,0,0,0,0,0,0,0
145,382,271,304226,0,0,1,0,0,0,12292,0,12
146,1323,137,205684,0,0,12,0,0,0,4,0,0
147,22,0,206118,0,17764,0,0,5,0,256,0,0
148,1263,1220,304237,0,0,1,0,0,0,12292,0,13
149,1340,0,206690,0,0,0,0,0,0,1,0,0
150,22,1496,206959,0,18104,0,0,47,0,256,0,26
151,1323,137,206979,0,0,11,0,0,0,0,0,0
154,426,1798,213800,0,9200,0,0,0,0,0,0,0
157,1333,1301,304259,0,47152,1,0,0,0,0,0,0
158,1393,35,224954,0,19299,13,0,0,0,4,0,0
