"ID","liveEventTypeEnum","maxValue","flags","liveEventCategoryEnum","liveEventIdParent","localizedTextIdName","localizedTextIdSummary","iconPath","iconPathButton","spritePathTitle","spritePathBackground","currencyTypeIdEarned","localizedTextIdCurrencyEarnedTooltip","worldLocation2IdExile","worldLocation2IdDominion"
1,0,0,0,0,0,0,0,"","","","",0,0,0,0
2,0,5,0,0,0,0,0,"","","","",0,0,0,0
3,1,0,0,0,0,0,0,"","","","",0,0,0,0
6,0,200000,0,0,0,0,0,"","","","",0,0,0,0
8,1,50000,48,4,0,739514,620967,"LoginIncentives:sprLoginIncentives_JackShade","BK3:btnHolo_Blue_Med_EventShadesEve","Event_ShadesEve:sprEvent_Shade_Title_Localized","WelcomeWindow:WelcomeWindow_LiveEventFire",6,736569,0,0
10,0,50000,16,4,8,0,622884,"","","","",0,0,0,0
11,0,50000,16,4,8,0,624228,"","","","",0,0,0,0
12,0,10000,8,0,0,0,627498,"","","","",0,0,0,0
13,0,10000,8,0,0,0,0,"","","","",0,0,0,0
14,0,50000,48,4,0,740816,627735,"LoginIncentives:sprLoginIncentives_Winterfest","BK3:btnHolo_Blue_Med_EventWinterfest","","WelcomeWindow:WelcomeWindow_LiveEventSnow",9,736570,46661,46856
15,0,5,14,0,0,0,638733,"","","","",0,0,0,0
16,1,0,12,2,0,0,682121,"","","","",0,0,0,0
17,1,0,108,0,0,731801,686495,"LoginIncentives:sprLoginIncentives_DoubleXP1","","","WelcomeWindow:WelcomeWindow_LiveEventBattle",0,0,51558,51555
18,1,0,108,0,0,731803,686507,"LoginIncentives:sprLoginIncentives_Prestige","","","WelcomeWindow:WelcomeWindow_LiveEventBattle",0,0,51558,51555
19,1,0,108,0,0,731804,686512,"LoginIncentives:sprLoginIncentives_Crown","","","WelcomeWindow:WelcomeWindow_LiveEventGroup",0,0,51558,51555
20,1,0,44,0,0,731805,686515,"LoginIncentives:sprLoginIncentives_Enemy","","","WelcomeWindow:WelcomeWindow_LiveEventFire",0,0,51269,51270
21,1,0,104,0,0,743596,686520,"LoginIncentives:sprLoginIncentives_SpaceChase","","","WelcomeWindow:WelcomeWindow_LiveEventShip",0,0,51558,51555
22,1,0,104,0,0,745396,745397,"LoginIncentives:sprLoginIncentives_AdventureChase","","","WelcomeWindow:WelcomeWindow_LiveEventGroup",0,0,51558,51555
23,1,0,104,0,0,749905,749906,"LoginIncentives:sprLoginIncentives_DungeonChase","","","WelcomeWindow:WelcomeWindow_LiveEventFire",0,0,51558,51555
24,1,0,104,0,0,756653,756654,"LoginIncentives:sprLoginIncentives_BattleChase2","","","WelcomeWindow:WelcomeWindow_LiveEventBattle",0,0,51558,51555
25,1,0,104,0,0,758831,758832,"LoginIncentives:sprLoginIncentives_FlashSale","","","WelcomeWindow:WelcomeWindow_LiveEventFire",0,0,51558,51555
26,1,0,104,0,0,758833,758834,"LoginIncentives:sprLoginIncentives_FlashSale","","","WelcomeWindow:WelcomeWindow_LiveEventFire",0,0,51558,51555
27,1,0,104,0,0,758835,758836,"LoginIncentives:sprLoginIncentives_FlashSale","","","WelcomeWindow:WelcomeWindow_LiveEventFire",0,0,51558,51555
28,1,0,104,0,0,760252,760251,"LoginIncentives:sprLoginIncentives_FlashSale","","","WelcomeWindow:WelcomeWindow_LiveEventFire",0,0,51558,51555
29,1,0,0,0,0,0,0,"","","","",0,0,0,0
30,1,0,0,0,0,0,0,"","","","",0,0,0,0
31,1,0,0,0,0,0,0,"","","","",0,0,0,0
32,1,0,0,0,0,0,0,"","","","",0,0,0,0
33,1,0,0,0,0,0,0,"","","","",0,0,0,0
34,1,0,0,0,0,0,0,"","","","",0,0,0,0
35,1,0,0,0,0,0,0,"","","","",0,0,0,0
36,1,0,0,0,0,0,0,"","","","",0,0,0,0
37,1,0,0,0,0,0,0,"","","","",0,0,0,0
38,1,0,0,0,0,0,0,"","","","",0,0,0,0
39,1,0,0,0,0,0,0,"","","","",0,0,0,0
40,1,0,0,0,0,0,0,"","","","",0,0,0,0
41,1,0,0,0,0,0,0,"","","","",0,0,0,0
42,1,0,0,0,0,0,0,"","","","",0,0,0,0
43,1,0,0,0,0,0,0,"","","","",0,0,0,0
44,1,0,0,0,0,0,0,"","","","",0,0,0,0
45,1,0,0,0,0,0,0,"","","","",0,0,0,0
46,1,0,0,0,0,0,0,"","","","",0,0,0,0
47,1,0,0,0,0,0,0,"","","","",0,0,0,0
48,1,0,0,0,0,0,0,"","","","",0,0,0,0
