"ID","localizedTextId","cost","costCurrencyTypeId","replaceableMaterialInfoId","worldSkyId","flags","prerequisiteIdUnlock","prerequisiteIdUse","unlockIndex","soundZoneKitId","worldLayerId00","worldLayerId01","worldLayerId02","worldLayerId03","accountItemIdUpsell"
1,74869,20000,1,0,0,2,0,0,0,0,0,0,0,0,0
2,74870,40000,1,0,0,2,0,0,1,0,0,0,0,0,0
3,80496,20000,1,1,0,1,0,0,2,0,0,0,0,0,0
4,80497,1250,2,2,0,1,0,0,3,0,0,0,0,0,0
5,82215,0,1,0,0,29,0,0,0,0,0,0,0,0,0
6,92880,1000,1,3,0,4,0,0,4,0,0,0,0,0,0
7,92882,1000,2,4,0,4,0,0,5,0,0,0,0,0,0
8,93013,5000,1,21,0,8,0,0,6,0,0,0,0,0,0
9,93014,500,2,22,0,8,0,0,7,0,0,0,0,0,0
10,93015,1000,1,7,0,16,0,0,8,0,0,0,0,0,0
11,93016,1000,2,27,0,16,0,0,9,0,0,0,0,0,0
12,93770,10000,1,9,0,1,0,0,10,0,0,0,0,0,0
13,93771,10000,1,10,0,1,0,0,11,0,0,0,0,0,0
14,93783,5000,1,11,0,1,0,0,12,0,0,0,0,0,0
15,93784,2000,2,12,0,0,0,0,13,0,0,0,0,0,0
16,93785,1000,1,13,0,1,0,0,14,0,0,0,0,0,0
17,93786,5000,1,14,0,1,0,0,15,0,0,0,0,0,0
18,93787,5000,1,15,0,1,0,0,16,0,0,0,0,0,0
19,93788,1000,1,16,0,1,0,0,17,0,0,0,0,0,0
20,93790,1000,1,17,0,1,0,0,18,0,0,0,0,0,0
21,93795,2500,1,18,0,4,0,0,19,0,0,0,0,0,0
22,93796,5000,1,19,0,4,0,0,20,0,0,0,0,0,0
23,93797,1000,1,20,0,4,0,0,21,0,0,0,0,0,0
24,93803,5000,1,23,0,8,0,0,22,0,0,0,0,0,0
25,93804,1000,1,24,0,8,0,0,23,0,0,0,0,0,0
26,94337,500,2,0,0,2,0,0,24,0,0,0,0,0,0
27,94338,20000,1,0,0,2,0,0,25,0,0,0,0,0,0
28,94339,5000,1,0,0,2,0,0,26,0,0,0,0,0,0
29,94340,5000,1,0,0,2,0,0,27,0,0,0,0,0,0
30,94341,5000,1,0,0,2,0,0,28,0,0,0,0,0,0
31,96266,1000,1,25,0,16,0,0,29,0,0,0,0,0,0
32,96287,1000,1,28,0,1,0,0,30,0,0,0,0,0,0
33,96288,500,2,29,0,1,0,0,31,0,0,0,0,0,0
34,96289,1000,1,30,0,1,0,0,32,0,0,0,0,0,0
35,96360,5000,1,26,0,0,0,0,33,0,0,0,0,0,0
36,96361,500,2,31,0,4,0,0,34,0,0,0,0,0,0
37,96362,5000,1,32,0,4,0,0,35,0,0,0,0,0,0
