"ID","worldId","splineType"
2203,772,1
2204,772,1
2205,772,1
2206,772,1
2207,772,1
2208,772,1
2209,772,1
2210,772,1
2211,772,1
2212,772,1
2213,772,1
2214,772,1
2215,772,1
2216,772,1
2217,772,1
2218,392,1
2219,772,1
2220,772,1
2221,772,1
2222,772,1
2223,772,1
2224,772,1
2225,772,1
2226,772,1
2227,772,1
2228,772,1
2253,783,0
2254,783,0
2255,22,1
2256,22,1
2257,22,1
2258,783,0
2259,783,0
2281,783,1
2284,783,1
2285,783,1
2286,792,1
2289,792,1
2290,792,1
2291,783,1
2294,792,1
2295,792,1
2299,792,1
2300,792,1
2301,792,1
2303,799,1
2314,792,0
2317,790,1
2318,790,1
2319,790,1
2320,792,1
2322,22,1
2325,790,1
2326,790,1
2327,790,1
2328,792,1
2329,792,1
2330,792,1
2331,792,1
2332,792,1
2333,790,1
2334,790,1
2335,790,1
2336,790,1
2337,790,1
2338,792,1
2339,790,1
2340,790,1
2343,792,1
2344,792,1
2345,792,0
2346,792,1
2347,792,1
2348,792,1
2349,792,1
2350,792,1
2351,792,0
2353,790,0
2357,792,1
2363,792,1
2364,792,1
2365,792,1
2366,22,1
2367,22,1
2368,22,1
2369,22,1
2370,792,1
2371,792,1
2372,790,0
2374,790,0
2382,792,1
2383,790,1
2384,792,1
2385,790,1
2386,792,1
2395,812,1
2396,812,1
2397,812,1
2398,812,1
2399,790,1
2400,781,1
2403,792,1
2404,790,1
2405,790,1
2406,790,1
2407,790,1
2409,790,1
2410,805,1
2411,790,1
2412,790,1
2413,790,1
2414,790,1
2415,790,1
2416,790,1
2418,790,1
2419,790,1
2420,805,1
2421,625,1
2422,22,1
2427,790,1
2428,805,1
2429,790,1
2430,790,1
2431,790,1
2433,790,1
2434,790,1
2435,805,1
2437,790,1
2440,790,1
2441,22,1
2442,790,1
2443,790,1
2444,790,1
2445,790,1
2446,790,1
2447,790,1
2448,793,1
2450,793,1
2451,793,1
2452,793,1
2456,22,1
2460,793,1
2461,790,1
2466,793,1
2472,793,1
2473,793,1
2474,790,1
2484,790,1
2485,790,1
2486,790,1
2487,22,1
2488,790,1
2490,790,1
2491,790,1
2492,793,1
2493,793,1
2494,793,1
2495,793,1
2496,793,1
2499,793,1
2500,793,1
2501,817,0
2503,817,1
2504,817,1
2505,812,1
2506,812,1
2508,22,1
2509,22,1
2519,812,1
2520,812,1
2521,812,1
2522,812,1
2523,812,1
2524,812,1
2534,812,1
2535,812,1
2536,812,1
2537,812,1
2538,812,1
2539,812,1
2540,812,1
2541,812,1
2542,812,1
2543,812,1
2545,793,1
2546,793,0
2547,793,1
2548,793,1
2549,793,1
2563,793,1
2564,793,1
2565,793,1
2566,793,1
2567,793,1
2588,764,1
2591,812,1
2593,812,1
2594,812,1
2595,812,1
2596,812,1
2597,812,1
2598,812,1
2599,812,1
2600,812,1
2601,812,1
2602,812,1
2603,812,1
2604,812,1
2605,812,1
2606,812,1
2617,824,1
2618,820,1
2619,820,1
2620,820,1
2623,820,1
2624,820,1
2625,820,1
2626,817,1
2627,817,1
2628,793,0
2629,805,1
2630,22,1
2631,22,1
2632,22,1
2633,22,1
2635,805,1
2636,805,1
2637,824,1
2638,824,1
2639,824,1
2640,817,1
2641,22,1
2642,824,1
2643,817,1
2644,817,1
2645,817,1
2646,817,1
2650,820,1
2651,824,1
2652,824,1
2654,794,0
2655,794,0
2656,794,1
2657,794,1
2658,794,1
2664,794,0
2665,794,0
2666,794,0
2667,794,0
2668,794,0
2669,794,0
2670,794,0
2671,794,0
2673,794,0
2674,22,1
2675,22,1
2676,22,1
2683,794,1
2684,790,1
2685,794,0
2686,790,1
2687,790,1
2688,790,1
2690,792,1
2691,792,1
2692,792,1
2693,792,1
2699,792,1
2700,845,1
2701,845,1
2702,845,1
2703,845,1
2704,845,1
2705,845,1
2706,845,1
2707,845,1
2708,845,1
2709,845,1
2710,845,1
2711,845,1
2712,845,1
2713,845,1
2714,845,1
2715,845,1
2716,845,1
2719,794,0
2720,845,1
2721,793,1
2722,845,1
2723,845,1
2724,845,1
2725,845,1
2726,845,1
2727,845,1
2728,845,1
2729,845,1
2731,845,1
2732,845,1
2733,22,1
2734,22,1
2735,22,1
2740,426,1
2742,805,1
2743,805,1
2744,22,1
2745,22,1
2755,845,1
2756,845,1
2757,845,1
2758,845,1
2759,845,1
2760,845,1
2761,845,1
2762,845,1
2763,426,1
2783,426,1
2784,426,1
2785,426,1
2787,426,1
2800,408,1
2805,426,1
2809,854,0
2810,426,1
2813,22,1
2814,22,1
2815,426,1
2816,426,1
2818,426,1
2819,426,1
2820,395,1
2822,855,1
2823,855,1
2825,854,1
2832,426,1
2836,426,1
2841,8,1
2842,625,1
2843,625,0
2847,625,1
2858,22,1
2859,22,1
2860,855,1
2861,22,1
2863,22,1
2864,855,1
2869,854,1
2870,854,1
2871,854,1
2872,855,1
2875,170,1
2876,170,1
2877,170,1
2878,170,1
2879,170,1
2880,8,1
2894,426,1
2895,426,1
2900,426,1
2901,854,1
2902,426,1
2903,426,1
2905,426,1
2907,22,1
2908,426,1
2909,426,1
2910,855,1
2911,855,1
2913,861,1
2915,855,1
2916,855,1
2918,426,1
2920,861,1
2921,861,1
2927,859,1
2931,426,1
2932,426,1
2933,855,1
2934,805,1
2936,22,1
2937,22,1
2942,854,1
2943,854,1
2944,855,1
2946,855,1
2950,855,1
2951,855,1
2953,855,1
2956,854,1
2957,867,1
2958,867,1
2959,855,1
2960,855,1
2961,855,1
2964,22,1
2965,22,1
2966,867,1
2967,855,1
2969,855,1
2970,854,1
2971,854,1
2972,805,1
2973,426,1
2974,426,1
2978,22,1
2979,792,1
2980,792,1
2983,854,1
2984,792,1
2987,867,1
2994,860,1
2995,867,1
2996,862,1
2997,22,1
2998,854,1
3001,22,1
3002,22,1
3008,22,1
3018,860,1
3019,867,1
3021,22,1
3022,22,1
3023,22,1
3024,22,1
3030,395,0
3039,768,1
3040,768,1
3042,867,1
3106,867,1
3107,867,1
3108,426,1
3109,426,1
3113,426,1
3118,22,1
3119,22,1
3121,22,1
3122,22,1
3123,426,1
3128,170,1
3134,22,1
3139,426,1
3140,426,1
3141,426,1
3142,426,1
3143,426,1
3144,426,0
3145,426,0
3146,426,0
3147,426,0
3148,426,0
3155,469,1
3157,22,1
3158,426,1
3159,426,1
3160,426,1
3161,625,1
3163,426,1
3164,426,1
3165,426,1
3166,426,0
3167,426,1
3168,22,1
3169,22,1
3170,22,1
3174,426,1
3181,22,1
3182,22,1
3183,22,1
3184,22,1
3185,22,1
3190,765,1
3191,426,1
3198,22,1
3207,625,1
3209,426,0
3210,820,1
3213,426,1
3214,426,1
3215,426,1
3216,426,1
3217,426,1
3218,426,1
3219,426,1
3220,426,1
3221,426,1
3222,426,1
3223,426,1
3224,426,1
3225,426,1
3226,426,1
3227,426,1
3228,426,1
3229,426,1
3230,426,1
3231,426,1
3232,426,1
3235,22,1
3236,22,1
3237,426,1
3240,426,1
3243,426,1
3244,426,1
3245,426,1
3246,426,1
3247,426,0
3248,426,1
3253,426,1
3254,426,1
3258,51,1
3264,51,0
3267,51,1
3273,426,1
3274,426,1
3278,51,1
3281,51,1
3284,22,1
3285,22,1
3286,22,1
3288,22,1
3290,22,1
3295,51,1
3306,22,1
3307,22,1
3308,22,1
3318,426,1
3323,22,1
3324,22,1
3326,51,1
3334,22,1
3346,51,1
3350,51,1
3351,51,1
3352,426,1
3360,426,1
3361,426,1
3362,426,1
3363,426,1
3375,51,1
3377,426,1
3378,51,1
3379,625,1
3380,625,1
3381,625,1
3391,22,1
3392,22,1
3398,426,1
3403,22,0
3408,22,1
3417,22,1
3418,22,1
3419,22,1
3420,22,1
3424,22,0
3426,22,1
3433,426,1
3434,426,1
3435,426,1
3436,426,1
3437,426,1
3438,22,1
3439,22,1
3448,983,1
3449,22,1
3450,426,1
3451,22,1
3452,22,1
3457,469,1
3458,426,1
3462,426,0
3463,426,1
3481,426,1
3482,426,1
3486,22,0
3488,426,1
3489,426,1
3490,426,1
3491,426,1
3492,22,1
3494,22,1
3497,22,1
3502,51,1
3505,51,1
3519,426,1
3520,426,1
3542,1004,1
3543,1004,1
3544,1004,1
3565,1004,1
3566,1004,1
3594,426,1
3609,1003,1
3610,1029,1
3615,1029,1
3616,1003,1
3629,57,1
3642,765,1
3772,51,1
3773,51,1
3774,51,1
3775,51,1
3776,51,1
3777,51,1
3778,51,1
3779,51,1
3780,51,1
3782,51,1
3783,51,1
3784,51,1
3785,51,1
3786,51,1
3787,51,1
3788,51,1
3789,51,1
3790,51,1
3793,1064,1
3794,1064,1
3795,1064,1
3798,51,1
3799,51,1
3800,51,1
3801,51,1
3802,51,1
3803,51,1
3813,8,1
3821,51,1
3823,1033,1
3825,1033,1
3827,1033,1
3828,1033,1
3832,1033,1
3833,1033,1
3834,1033,1
3835,1033,1
3836,1033,1
3838,625,1
3845,1033,1
3848,426,1
3851,1033,1
3854,426,1
3860,426,1
3861,22,1
3862,22,1
3863,22,1
3864,22,1
3866,22,1
3867,22,1
3873,426,1
3877,426,1
3881,426,1
3883,768,1
3884,625,0
3887,51,1
3888,51,1
3892,51,1
3906,51,1
3907,51,1
3908,51,1
3909,51,1
3910,51,1
3911,51,1
3912,51,1
3915,426,1
3916,426,1
3924,625,0
3935,51,1
3936,1123,1
3937,1121,1
3938,1121,1
3940,1116,1
3941,1116,1
3942,426,1
3943,426,1
3944,22,1
3949,1013,1
3966,860,1
3967,860,1
3968,860,1
3969,860,1
3972,860,1
3973,860,1
3974,860,1
3975,860,1
3976,860,1
3977,860,1
3980,860,1
3981,860,1
3989,170,1
3990,22,1
3992,426,1
3997,426,1
4000,426,1
4011,51,1
4012,51,1
4031,51,1
4039,51,1
4040,51,1
4041,51,1
4042,51,1
4043,51,1
4044,51,1
4045,51,1
4046,51,1
4047,51,1
4048,51,1
4049,51,1
4050,426,1
4052,51,1
4053,51,1
4055,625,1
4063,51,1
4065,1129,1
4071,1129,1
4074,1129,1
4086,426,1
4092,51,1
4118,51,1
4119,51,1
4121,51,1
4124,51,1
4135,984,1
4139,934,1
4140,934,1
4141,934,1
4142,984,1
4143,984,1
4145,51,1
4153,51,1
4155,51,1
4156,51,1
4157,51,1
4159,51,1
4160,984,1
4161,51,1
4164,984,1
4165,984,1
4166,984,1
4168,984,1
4169,934,1
4170,934,1
4171,820,1
4172,382,1
4173,382,1
4174,382,1
4177,382,1
4178,382,1
4179,382,1
4181,825,1
4182,51,1
4184,51,1
4185,51,1
4186,382,1
4187,51,1
4188,51,1
4190,382,1
4191,51,1
4192,382,1
4193,51,1
4205,984,1
4206,984,1
4207,984,1
4208,984,1
4209,984,1
4210,382,1
4211,51,1
4212,382,1
4213,382,1
4214,51,1
4218,51,1
4220,51,1
4221,51,1
4223,382,1
4224,382,1
4226,382,1
4228,51,1
4229,51,1
4230,51,1
4231,51,1
4232,51,1
4233,51,1
4234,51,1
4235,51,1
4236,51,1
4237,51,1
4241,382,1
4244,51,1
4245,51,1
4246,51,1
4247,51,1
4248,51,1
4250,382,1
4251,382,1
4252,382,1
4253,382,1
4254,382,1
4255,382,1
4256,382,1
4257,382,1
4258,382,1
4259,382,1
4281,768,1
4282,768,1
4315,51,1
4323,51,1
4324,1144,0
4325,1144,0
4326,1144,0
4327,1144,0
4328,1144,0
4329,382,1
4330,1144,0
4331,1144,0
4332,1144,0
4333,1144,0
4335,51,1
4336,51,1
4337,1144,0
4338,1144,0
4339,1144,0
4340,1144,0
4343,51,1
4344,1144,1
4345,1144,1
4346,1144,1
4348,51,1
4349,1144,1
4350,1144,1
4354,631,1
4355,631,1
4356,51,1
4357,51,1
4358,51,1
4359,51,1
4363,51,1
4364,51,1
4365,51,1
4374,51,1
4376,921,1
4380,51,1
4381,51,1
4383,768,1
4384,825,1
4385,1149,1
4404,51,1
4405,51,1
4406,51,1
4409,921,1
4411,51,1
4412,51,1
4413,51,1
4414,51,1
4415,51,1
4416,382,1
4417,51,1
4422,921,1
4423,825,1
4424,1149,1
4425,1149,1
4426,1149,1
4427,1149,1
4428,921,1
4429,1149,1
4430,1149,1
4431,1149,1
4432,1149,1
4434,51,1
4436,51,1
4437,51,1
4438,51,1
4439,51,1
4443,51,1
4445,51,1
4452,51,1
4462,426,1
4465,382,1
4466,426,1
4467,917,1
4468,426,1
4469,917,1
4470,1149,1
4471,1149,1
4472,1149,1
4473,1149,1
4474,1149,1
4475,1149,1
4476,1149,1
4477,1149,1
4478,1149,1
4479,1149,1
4480,1149,1
4481,1149,1
4482,1149,1
4483,1149,1
4484,1149,1
4485,1149,1
4486,1149,1
4487,1149,1
4488,1149,1
4489,1149,1
4490,1149,1
4491,1149,1
4492,1149,1
4493,1149,1
4494,1149,1
4495,1149,1
4496,1149,1
4497,1149,1
4498,1149,1
4499,1149,1
4500,1149,1
4501,1149,1
4502,1149,1
4503,1149,1
4504,1149,1
4505,1149,1
4506,1149,1
4507,1149,0
4508,1149,1
4513,1149,1
4515,1149,1
4516,382,1
4517,1149,1
4521,820,1
4522,1149,1
4523,1149,1
4564,1163,1
4565,1163,1
4566,1163,1
4567,1163,1
4568,1163,1
4569,1163,1
4586,1149,1
4587,1149,1
4588,1149,1
4589,1149,1
4590,1149,1
4591,1149,1
4592,1149,1
4593,1149,1
4594,1149,1
4595,1149,1
4596,1149,1
4597,1149,1
4598,1149,1
4623,1163,1
4624,1163,1
4625,1163,1
4626,1163,1
4627,51,1
4629,1163,1
4630,1163,1
4631,1163,1
4634,1163,1
4635,1163,1
4636,1163,1
4637,1163,1
4638,1163,1
4639,1163,1
4641,51,0
4642,51,0
4643,1149,1
4647,1149,0
4648,1149,0
4649,1149,0
4650,1149,0
4651,1149,1
4652,1149,1
4654,1169,1
4655,1169,1
4656,1169,1
4657,1169,1
4658,1169,1
4659,1169,1
4663,1159,1
4664,1159,1
4668,1149,1
4669,1149,1
4670,1149,1
4671,1149,1
4672,1149,1
4673,1149,1
4674,1149,1
4675,1149,1
4676,1149,1
4677,1149,1
4678,1149,1
4679,1149,1
4680,51,1
4683,1149,0
4689,1163,1
4690,1163,1
4691,51,1
4692,1149,1
4695,1149,1
4702,1149,1
4705,1163,1
4710,825,1
4713,825,1
4714,1163,1
4715,1163,1
4725,170,1
4726,170,1
4727,1163,1
4728,1163,1
4740,1149,1
4741,1149,1
4742,1149,1
4743,1149,1
4744,1149,1
4745,1149,1
4746,1149,1
4747,1149,1
4748,51,1
4749,51,1
4750,51,1
4758,51,1
4777,51,1
4778,51,1
4779,51,1
4784,51,1
4785,51,1
4786,51,1
4787,51,1
4788,51,1
4789,51,1
4790,1163,1
4791,1163,1
4792,1149,1
4793,51,1
4794,51,1
4796,51,1
4797,51,1
4798,51,1
4799,51,1
4800,51,1
4801,51,1
4802,51,1
4803,51,1
4804,51,1
4805,1163,1
4815,1163,1
4816,1163,1
4818,51,1
4819,51,1
4821,51,1
4824,51,1
4825,51,1
4826,51,1
4827,51,1
4828,51,0
4829,51,0
4833,51,1
4834,51,1
4846,51,1
4847,1149,1
4856,426,1
4857,426,1
4862,426,1
4863,426,1
4864,625,1
4865,625,1
4866,625,1
4867,625,1
4868,625,1
4869,625,1
4870,1163,1
4872,51,1
4873,51,1
4874,51,1
4875,51,1
4876,1181,1
4877,51,1
4891,51,1
4893,51,1
4895,1181,1
4896,1181,1
4897,1019,0
4907,51,1
4908,51,1
4910,51,1
4911,51,1
4912,51,1
4913,51,1
4914,51,1
4915,51,1
4917,51,1
4919,57,1
4920,51,1
4923,51,1
4927,51,1
4928,51,1
4929,51,1
4930,51,1
4932,1181,1
4934,1181,1
4935,1181,1
4936,1181,1
4937,1181,1
4938,1181,1
4939,1181,1
4940,1181,1
4941,1181,1
4942,1181,1
4943,1181,1
4944,1181,1
4945,1181,1
4946,1181,1
4947,1181,1
4948,1181,1
4951,1181,1
4952,1181,1
4953,1181,1
4954,1181,1
4958,1181,1
4959,1181,1
4960,1181,1
4961,1181,1
4962,1181,1
4963,1181,1
4964,1181,1
4965,1181,1
4966,1181,1
4967,1181,1
4968,1181,1
4969,1181,1
4970,51,1
4971,1181,1
4973,1181,1
4974,825,1
4975,825,1
4976,1181,1
4977,825,1
4978,1181,1
4979,825,1
4980,1181,1
4981,825,1
4982,1181,1
4983,1181,1
4984,1181,1
4985,825,1
4986,825,1
4987,825,1
4988,825,1
4989,825,1
4990,825,1
4991,51,1
4992,1181,1
4993,1181,1
4995,1181,1
4996,51,1
4997,1181,1
4998,51,1
4999,1138,1
5000,1181,1
5001,51,1
5002,51,1
5003,51,1
5004,51,1
5005,51,1
5006,51,1
5007,51,1
5008,51,1
5009,1163,1
5010,1163,1
5011,57,1
5013,1181,1
5014,51,1
5015,51,1
5016,51,1
5023,51,1
5024,51,1
5025,51,1
5026,51,1
5027,51,1
5028,51,1
5029,51,1
5030,51,1
5031,51,1
5033,51,1
5035,51,0
5036,51,0
5038,51,1
5045,1181,1
5046,1181,1
5047,1181,1
5048,1181,1
5049,1181,1
5050,1181,1
5051,1181,1
5052,1181,1
5053,1163,1
5054,1181,1
5055,1181,1
5056,1181,1
5057,1181,1
5058,1181,1
5059,1181,1
5060,1163,1
5062,51,1
5063,1181,1
5064,1181,1
5065,1181,1
5066,1181,1
5067,1181,1
5068,1181,1
5069,1181,1
5070,1181,1
5071,1181,1
5072,1181,1
5073,1181,1
5074,1181,1
5075,1181,1
5076,1181,1
5077,1181,1
5078,1181,1
5079,1181,1
5080,1181,1
5081,1181,1
5082,1181,1
5083,1181,1
5084,1181,1
5085,1181,1
5086,1181,1
5087,1181,1
5088,1181,1
5089,1181,1
5090,1181,1
5091,1181,1
5092,1181,1
5093,1181,1
5094,1181,1
5095,1181,1
5096,1181,1
5097,1181,1
5098,1181,1
5099,1181,1
5100,1181,1
5101,1181,1
5102,1181,1
5103,1181,1
5104,51,1
5107,51,1
5108,51,1
5109,51,1
5110,51,1
5111,51,1
5112,51,1
5113,51,1
5114,51,1
5115,51,1
5116,426,1
5117,51,1
5118,51,1
5119,51,1
5120,51,1
5121,1163,1
5122,1163,1
5123,1163,1
5125,51,1
5126,825,1
5130,1204,1
5131,51,1
5132,51,1
5133,1204,1
5134,1204,1
5135,1204,1
5144,51,1
5145,51,1
5146,51,1
5147,51,1
5149,1181,1
5150,1181,1
5151,1181,1
5152,1181,1
5153,1181,1
5154,1181,1
5155,1181,1
5156,1163,1
5160,1181,1
5161,1181,1
5162,1181,1
5163,1181,1
5164,1181,1
5165,1181,1
5166,1181,1
5167,1181,1
5168,1181,1
5169,1181,1
5170,1181,1
5171,1181,1
5172,1181,1
5173,1181,1
5174,1181,1
5175,1181,1
5176,1181,1
5177,1181,1
5178,1181,1
5179,1181,1
5180,1181,1
5181,1181,1
5182,1181,1
5183,1181,1
5184,1181,1
5185,1181,1
5186,1181,1
5187,1181,1
5188,1181,1
5189,1181,1
5191,51,1
5193,1181,1
5194,1181,1
5195,1181,1
5196,1181,1
5197,1181,1
5199,1181,1
5200,1181,1
5201,1181,1
5202,1181,1
5203,1181,1
5204,1181,1
5205,1181,1
5206,1181,1
5207,1181,1
5208,1181,1
5209,1181,1
5210,1181,1
5211,1181,1
5212,1181,1
5213,1181,1
5214,1181,1
5215,1181,1
5216,1181,1
5217,1181,1
5218,1181,1
5219,1181,1
5220,1181,1
5221,1181,1
5222,1181,1
5223,1181,1
5224,1181,1
5225,1181,1
5226,1181,1
5227,1181,1
5228,1181,1
5229,1181,1
5230,1181,1
5231,1181,1
5232,1181,1
5233,1181,1
5234,1181,1
5235,1181,1
5236,1181,1
5237,1181,1
5238,1181,1
5239,1181,1
5240,1181,1
5241,1181,1
5242,1181,1
5243,1181,1
5244,1181,1
5245,1181,1
5246,1181,1
5247,1181,1
5248,1181,1
5249,1181,1
5250,1181,1
5252,1181,1
5253,1181,1
5254,1181,1
5255,1181,1
5256,1181,1
5257,1181,1
5258,1181,1
5259,1181,1
5260,1181,1
5261,1181,1
5265,1181,1
5266,1181,1
5267,1181,1
5268,1181,1
5269,1181,1
5270,1181,1
5272,1181,1
5274,1181,1
5275,1181,1
5276,1181,1
5277,1181,1
5278,51,1
5279,1181,1
5280,1181,1
5281,1181,1
5282,1181,1
5283,1181,1
5284,1181,1
5285,1181,1
5287,1181,1
5288,1181,1
5289,1181,1
5290,1181,1
5291,1181,1
5292,1181,1
5293,1181,1
5294,1181,1
5295,1181,1
5300,1181,1
5303,1181,1
5310,1181,1
5320,1181,1
5321,1181,1
5322,1181,1
5323,1181,1
5324,1181,1
5325,1181,1
5326,1181,1
5328,1181,1
5329,1181,1
5330,1181,1
5332,1181,1
5333,1181,1
5340,1181,1
5341,1181,1
5342,1181,1
5343,1181,1
5344,1181,1
5345,1181,1
5346,1181,1
5351,1181,1
5352,1181,1
5353,1181,1
5354,1181,1
5355,1181,1
5356,1181,1
5357,1181,1
5358,1181,1
5359,1181,1
5360,1181,1
5361,1181,1
5362,1181,1
5363,1181,1
5366,51,1
5367,1181,1
5368,1181,1
5369,1181,1
5370,1181,1
5371,1181,1
5372,1181,1
5373,1181,1
5374,1181,1
5375,1181,1
5376,1181,1
5377,1181,1
5378,1181,1
5379,1181,1
5380,1181,1
5381,1181,1
5382,1181,1
5383,1181,1
5384,1181,1
5385,1181,1
5386,1181,1
5387,1181,1
5388,1181,1
5389,1181,1
5390,1181,1
5391,1181,1
5392,1181,1
5393,1181,1
5394,1181,1
5395,1181,1
5412,1181,1
5413,1181,1
5414,1181,1
5419,51,1
5421,51,1
5422,51,1
5423,51,1
5424,51,1
5425,51,1
5426,51,1
5429,51,1
5431,1163,1
5432,51,1
5433,51,1
5434,51,1
5435,51,1
5436,51,1
5437,51,1
5439,1181,1
5440,1181,1
5444,51,1
5445,51,1
5446,51,1
5447,51,1
5451,51,1
5452,51,1
5453,51,1
5454,1181,1
5455,1181,1
5456,1181,1
5457,51,1
5459,51,1
5462,51,1
5465,625,1
5466,625,1
5467,625,1
5468,51,1
5470,51,1
5471,51,1
5475,51,1
5476,51,1
5477,51,1
5478,51,1
5479,51,1
5480,51,1
5481,51,1
5482,51,1
5483,51,1
5484,51,1
5485,51,1
5486,51,1
5489,1163,1
5498,825,1
5499,825,1
5500,825,1
5502,51,1
5503,51,1
5504,1181,1
5505,426,1
5506,426,1
5507,426,0
5508,426,1
5509,426,1
5520,51,1
5521,51,1
5522,51,1
5523,51,1
5524,51,1
5525,51,1
5527,51,1
5529,51,1
5530,51,1
5532,51,1
5540,1181,1
5541,1181,1
5545,1163,1
5572,51,1
5573,51,1
5574,51,1
5576,51,1
5577,1163,1
5578,1181,1
5579,51,0
5580,51,1
5582,51,1
5586,51,1
5588,1181,1
5589,1181,1
5597,1163,1
5598,1163,1
5603,1181,1
5604,1181,1
5605,1181,1
5606,1181,1
5607,1181,1
5608,1181,1
5609,1181,1
5610,1181,1
5611,51,1
5612,51,1
5613,1181,1
5614,1181,1
5615,51,1
5616,51,1
5617,51,1
5618,51,1
5619,1181,1
5620,1181,1
5621,1181,1
5622,1181,1
5633,51,1
5639,1181,1
5640,1181,1
5641,1181,1
5642,1181,1
5647,51,1
5653,51,1
5657,51,1
5659,51,1
5661,51,1
5662,51,1
5665,51,1
5666,1204,1
5668,51,1
5670,51,1
5672,51,1
5673,1181,1
5686,51,1
5687,51,1
5688,51,1
5689,51,1
5690,51,1
5695,51,1
5696,51,1
5698,51,1
5700,1181,1
5702,1181,1
5703,51,1
5715,51,1
5716,51,1
5717,51,1
5723,51,1
5725,51,1
5728,51,1
5729,51,1
5730,51,1
5731,51,1
5733,51,1
5738,51,1
5739,51,1
5740,51,1
5741,51,1
5742,51,1
5747,51,1
5748,51,1
5749,51,1
5750,51,1
5751,51,1
5752,51,1
5754,51,1
5755,51,1
5757,51,1
5758,51,1
5759,51,1
5762,51,1
5763,51,1
5764,51,1
5765,51,1
5766,51,1
5767,51,1
5769,51,0
5770,51,1
5775,51,1
5777,51,1
5778,51,1
5779,51,1
5780,51,1
5788,51,1
5789,51,1
5790,51,1
5791,51,1
5800,51,1
5803,51,1
5820,51,1
5821,51,1
5822,51,1
5823,51,1
5824,51,1
5826,51,1
5834,51,1
5838,51,1
5840,1163,1
5842,51,1
