"ID","count"
1683,12
1684,18
1685,0
1687,60000
1688,75000
1689,10
1690,10
1691,20
1692,30
1693,60000
1694,90000
1695,120000
1696,8
1697,13
1698,18
1699,4
1700,9
1701,15
1702,20
1703,30
1704,4
1705,8
1706,12
1707,8
1708,13
1709,18
1710,0
1711,20000
1712,40000
1713,6
1716,17
1717,31
1718,6
1719,15
1720,20
1721,15
1722,20
1723,17
1724,38
1725,10
1726,15
1727,20
1729,8
1730,12
1731,4
1732,6
1733,8
1734,10
1735,15
1736,20
1739,4
1740,8
1741,12
1742,10
1743,20
1744,30
1745,10
1746,20
1747,30
1748,0
1749,45000
1750,56000
1751,0
1752,15
1757,4
1758,4
1759,4
1760,6
1761,8
1762,8
1763,12
1764,4
1765,8
1766,12
1767,4
1768,6
1769,8
1770,0
1771,30000
1772,60000
1773,8
1774,16
1775,25
1776,8
1777,12
1778,0
1779,4
1780,6
1781,8
1782,3
1783,7
1784,10
1785,0
1786,30000
1787,60000
1788,0
1789,30000
1790,45000
1794,4
1797,6
1798,11
1809,2
1810,3
1811,4
1812,1
1813,18
1814,0
1815,15
1816,20
1817,25
1818,2
1819,3
1820,4
1821,8
1822,10
1823,14
1824,5
1825,10
1826,16
1827,10
1828,15
1829,30
1842,9
1843,12
1844,18
1845,16
1846,21
1847,12
1850,6
1851,12
1852,24
1854,6
1855,12
1856,24
1860,8
1873,12
1874,24
1929,0
1930,0
1931,0
1932,0
1933,3
1934,5
1935,7
1937,7
1938,50
1939,15
1940,4
1941,0
1942,8
1943,0
1944,15
1947,0
1948,0
1949,15
1950,15
1953,10
1954,3
1955,6
1956,10
1957,4
1958,8
1959,14
1960,3
1961,6
1962,10
1963,5
1964,10
1965,20
1966,5
1967,10
1968,20
1969,0
1970,0
1999,4
2027,1
2028,1
2029,45000
2030,60000
2033,8
2034,12
2035,4
2036,8
2037,12
2038,4
2039,8
2040,12
2041,4
2042,8
2043,12
2044,1
2045,2
2046,3
2047,1
2048,2
2049,3
2050,1
2051,2
2052,3
2053,1
2063,2
2064,3
2065,4
2066,0
2067,0
2068,2
2069,2
2070,3
2071,4
2072,2
2073,3
2074,4
2075,0
2076,0
2077,1
2078,5
2079,10
2080,20
2081,15
2082,20
2083,25
2084,5
2085,10
2086,15
2087,5
2088,10
2089,15
2090,8
2091,13
2092,18
2093,8
2094,13
2095,18
2096,0
2097,120000
2098,240000
2099,4
2100,9
2101,14
2102,3
2103,2
2105,2
2107,4
2108,0
2109,3
2110,4
2111,6
2112,9
2115,3
2116,6
2117,9
2118,4
2119,8
2120,14
2124,5
2128,12
2129,18
2130,25
2131,10
2132,20
2133,0
2134,8
2136,12
2137,18
2138,1
2139,8
2140,6
2141,12
2142,18
2143,12
2144,18
2145,0
2146,120000
2147,240000
2148,4
2149,8
2150,14
2151,8
2152,8
2153,16
2154,25
2155,5
2156,30000
2157,60000
2158,12
2159,6
2160,8
2161,18
2162,3
2163,6
2164,9
2167,10
2168,20
2169,7
2170,12
2171,0
2172,10
2173,15
2174,20
2175,6
2176,8
2177,4
2178,6
2179,12
2180,25
2181,35
2182,5
2183,8
2184,12
2185,5
2186,8
2187,12
2188,5
2189,8
2190,12
2191,0
2192,15000
2193,25000
2194,0
2195,6
2196,10
2197,14
2198,6
2199,10
2200,14
2201,0
2202,8
2203,11
2204,14
2205,5
2206,7
2207,10
2208,0
2209,4
2210,6
2211,9
2212,12
2214,6
2215,8
2384,0
2385,5000
2386,10000
2427,15
2428,25
2429,42
2430,0
2431,540000
2432,570000
2441,10
2442,5
2443,10
2444,20
2455,0
2456,8
2457,12
2480,5
2481,7
2482,10
2488,0
2516,10
2526,10
2527,15
2528,25
2529,10
2530,10
2531,15
2532,25
2533,15
2534,25
2535,15
2536,25
2538,20
2539,40
2544,0
2545,18000
2546,25000
2547,0
2548,3
2549,5
2550,6
2551,90000
2552,180000
2554,0
2555,0
2557,0
2560,25
2570,15000
2571,20000
2581,0
2582,10
2583,20
2584,30
2585,6
2586,8
2587,0
2588,0
2589,0
2601,5
2603,0
2604,0
2605,0
2606,0
2607,15000
2608,25000
2609,7
2613,4
2614,8
2615,12
2616,15
2617,0
2618,180000
2619,360000
2620,2
2621,3
2622,4
2623,0
2624,180000
2625,360000
2627,0
2628,0
2629,0
2630,4
2631,8
2632,12
2633,4
2634,8
2635,12
2636,6
2639,4
2640,8
2642,6
2646,0
2647,25
2648,30
2650,25
2651,0
2655,0
2656,4
2657,8
2658,10
2659,0
2660,0
2661,0
2663,5
2664,0
2665,0
2666,10
2667,20
2668,0
2669,0
2670,0
2671,1
2672,0
2673,0
2674,0
2675,2
2676,3
2677,16
2679,0
2680,0
2681,0
2682,1
2683,2
2684,3
2687,0
2689,0
2690,0
2691,0
2692,0
2696,10
2697,0
2698,0
2699,15
2700,20
2702,0
2703,0
2704,0
2705,0
2706,6
2707,11
2708,16
2709,0
2711,0
2713,0
2717,0
2718,1
2719,8
2720,6
2721,12
2722,24
2723,1
2724,60000
2725,70000
2726,14
2727,22
2728,28
2729,20
2730,10
2731,25
2732,30
2734,15
2735,20
2736,25
2737,4
2738,7
2739,10
2740,0
2741,0
2742,0
2743,0
2745,5
2746,22
2747,45
2748,10
2749,20
2750,10
2751,15
2752,20
2753,10
2755,3
2756,6
2757,10
2758,0
2759,0
2760,0
2761,1
2763,10000
2764,30000
2765,2
2766,5
2767,9
2768,0
2770,1
2771,10
2772,1
2773,1
2774,5
2775,1
2776,1
2777,1
2778,0
2779,10
2782,1
2783,6
2784,18
2785,0
2786,0
2787,9
2788,15
2789,20
2790,6
2791,5
2792,10
2795,0
2796,0
2797,0
2798,6
2799,6
2800,6
2801,0
2802,15
2805,10
2808,10
2809,0
2810,0
2811,8
2816,18
2821,6
2822,8
2823,12
2824,20
2825,40
2826,80
2830,1
2832,6
2833,8
2834,8
2835,10
2836,6
2837,8
2838,6
2839,8
2840,10
2841,13
2842,27
2843,6
2844,8
2845,8
2846,12
2847,10
2848,20
2849,0
2850,0
2851,6
2852,10
2853,20
2854,240000
2855,30000
2856,40000
2857,30000
2858,40000
2859,180000
2860,225000
2861,7
2862,13
2863,24
2864,20
2865,30
2866,100
2867,7
2868,10
2869,10
2870,5
2873,8
2874,12
2875,3
2876,5
2877,7
2878,0
2879,20000
2881,7
2882,12
2883,15
2884,20
2885,0
2887,0
2889,20
2890,40
2891,80
2893,1
2894,0
2895,13
2896,8
2897,5
2898,0
2899,8
2900,2
2901,4
2902,1
2903,1
2909,1
2911,1
2912,1
2913,1
2914,1
2915,1
2916,1
2917,0
2918,0
2919,1
2920,6
2921,8
2922,20
2923,0
2924,0
2925,0
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,15
2933,0
2934,0
2935,30
2936,50
2937,0
2938,0
2939,0
2940,45000
2941,90000
2942,12
2943,8
2944,12
2945,20
2948,90000
2949,120000
2953,30000
2954,75000
2955,11000
2956,23000
2957,9
2958,0
2959,4
2960,6
2961,8
2962,4
2963,8
2964,12
2965,1
2966,37000
2967,75000
2968,5
2969,10
2970,20
2971,5
2972,15
2973,25
2977,3
2978,7
2979,10
2980,6
2981,13
2982,0
2983,0
2984,9
2985,18
2986,27
2987,2
2988,3
2989,4
2990,3
2991,5
2992,8
2993,0
2994,0
2995,0
2996,0
2997,20
2998,10
2999,15
3000,3
3001,5
3002,7
3004,2
3005,5
3006,9
3007,15
3008,20
3012,20
3014,0
3015,20
3021,6
3022,12
3023,18
3024,0
3025,0
3027,0
3028,0
3038,0
3039,0
3040,0
3041,100
3050,0
3051,0
3052,0
3053,6
3082,3
3085,0
3086,30
3087,40
3088,50
3089,0
3090,30000
3091,60000
3092,0
3095,15
3097,12
3098,24
3099,36
3100,0
3101,0
3102,0
3103,0
3104,0
3105,3
3106,30000
3107,60000
3108,30000
3109,60000
3110,180000
3111,265000
3135,5
3136,10
3137,15
3138,7
3139,14
3140,21
3141,7
3142,14
3143,21
3144,7
3145,14
3146,21
3147,7
3148,14
3149,21
3150,7
3151,14
3152,21
3153,4
3154,8
3155,12
3156,0
3157,1
3171,0
3172,108000
3173,138000
3176,15
3179,0
3180,12
